time;EPfilt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EP
;ROI#1;ROI#2;ROI#3;ROI#4;ROI#5;ROI#6;ROI#7;ROI#8;ROI#9;ROI#10;ROI#11;ROI#12;ROI#13;ROI#14;ROI#15;ROI#16;ROI#17;ROI#18;ROI#19;ROI#20;ROI#21;ROI#22;ROI#23;ROI#24;ROI#25;ROI#26;ROI#27;ROI#28;ROI#29;ROI#30;ROI#31;ROI#32;ROI#1;ROI#2;ROI#3;ROI#4;ROI#5;ROI#6;ROI#7;ROI#8;ROI#9;ROI#10;ROI#11;ROI#12;ROI#13;ROI#14;ROI#15;ROI#16;ROI#17;ROI#18;ROI#19;ROI#20;ROI#21;ROI#22;ROI#23;ROI#24;ROI#25;ROI#26;ROI#27;ROI#28;ROI#29;ROI#30;ROI#31;ROI#32;
0.412;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-77.66;-43.75;-46.91;-86.40;-113.96;-126.49;-59.14;-34.40;-58.89;-88.36;-101.06;-68.28;-96.01;-97.41;-88.82;4.77;-65.63;-37.35;-129.22;-101.88;-75.82;-159.37;-80.15;-171.90;22.87;-28.20;-69.03;-73.10;-86.36;-117.47;-182.99;-182.45
0.428;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-180.71;-86.21;-134.50;-35.87;-96.98;-125.70;-105.71;-83.50;-21.91;-130.31;-126.56;-76.89;-79.17;-139.13;-109.32;-57.02;-56.40;-89.32;-89.80;-51.20;-6.82;-32.98;-65.25;-28.32;-121.03;-47.18;-194.31;-43.89;-96.29;-156.85;-128.12;-84.21
0.444;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-76.15;-78.33;-132.49;-145.21;-142.95;-103.53;-72.39;-97.86;-84.61;-126.81;-11.71;-79.05;-111.47;-46.31;4.42;-129.65;-80.98;-110.28;-71.34;-24.22;-45.19;-75.36;-120.65;-118.50;-63.60;-140.73;-48.65;-46.89;-112.55;-53.76;-57.07;-46.41
0.459;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-55.42;-119.89;-45.67;-104.44;-112.43;-107.71;-197.14;-192.94;-103.63;-59.83;-76.08;-97.89;-75.11;-80.51;-21.57;-102.59;-72.30;-100.54;-151.77;-74.78;-90.19;-207.17;-113.24;-59.08;-15.49;-125.62;-46.57;-111.01;-58.66;-110.86;-25.17;-36.21
0.475;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;17.89;-128.00;-108.15;-99.15;-76.51;-101.73;-114.71;-131.42;-149.82;-164.70;-66.52;-69.65;-99.22;-109.75;-119.03;-118.88;-120.64;-65.34;-88.32;-50.10;-103.56;-116.72;-127.32;-72.97;-46.93;-74.60;-71.33;-77.49;-97.67;-53.67;-91.14;-125.14
0.491;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-80.00;-94.29;-44.03;-46.16;-14.20;-104.77;-27.18;-16.04;-120.51;-70.90;-100.24;-213.35;-79.83;-121.31;-35.28;-55.73;-43.42;-128.17;-81.29;-44.91;-91.38;-85.46;-73.32;-53.41;-34.75;-130.50;-2.91;-67.50;-81.55;-69.95;-37.88;-147.25;2.88
0.507;-79.34;-79.25;-79.24;-79.25;-79.45;-78.60;-78.48;-79.03;-78.71;-79.54;-79.76;-79.55;-79.38;-78.85;-78.63;-79.40;-79.10;-79.80;-78.94;-79.03;-78.71;-79.16;-78.65;-78.77;-78.04;-79.55;-78.99;-78.41;-79.14;-78.77;-79.13;-78.96;-53.04;-107.65;-176.46;-86.60;-59.80;-129.02;-17.72;-135.05;-151.98;-131.37;-84.10;-70.20;-126.59;-82.25;-127.01;-175.35;-135.99;-144.44;-118.16;-28.88;-56.86;-113.13;-66.69;-52.22;25.85;-106.25;-28.97;-64.99;-60.04;-53.94;-26.89;-37.71
0.523;-24.63;-17.18;-16.45;-17.33;-33.75;36.49;47.15;1.20;27.27;-41.39;-59.66;-42.72;-28.35;16.29;34.15;-29.73;-5.22;-63.59;8.65;0.66;27.86;-10.28;32.47;22.88;83.37;-42.08;4.14;52.58;-7.85;22.26;-7.67;7.11;58.73;-55.00;101.67;-48.73;-36.99;-20.29;-1.33;-52.64;70.85;-9.83;-51.44;-33.77;-53.66;97.09;-12.19;5.20;-1.91;-47.62;51.31;50.20;42.89;18.93;-17.44;46.11;59.11;3.82;-76.53;-23.90;18.83;22.69;27.75;32.02
0.539;-21.39;-13.50;-12.73;-13.66;-31.05;43.31;54.59;5.96;33.55;-39.13;-58.47;-40.54;-25.33;21.93;40.83;-26.79;-0.84;-62.63;13.84;5.39;34.18;-6.20;39.05;28.90;92.93;-39.86;9.06;60.34;-3.63;28.25;-3.44;12.21;-54.55;8.14;-70.07;31.13;-37.97;30.78;52.20;45.46;-25.22;-85.70;-46.71;-27.24;-0.95;32.37;-58.59;-104.64;7.18;-55.52;29.75;74.15;25.17;-38.93;88.34;54.85;113.41;-48.96;-4.17;60.52;2.05;58.19;-46.20;33.16
0.554;-21.39;-13.50;-12.73;-13.66;-31.05;43.31;54.59;5.96;33.55;-39.13;-58.47;-40.54;-25.33;21.93;40.83;-26.79;-0.84;-62.63;13.84;5.39;34.18;-6.20;39.05;28.90;92.93;-39.86;9.06;60.34;-3.63;28.25;-3.44;12.21;-15.26;-5.13;25.95;-36.70;-16.94;22.93;79.46;-76.70;-97.70;-94.09;-101.06;-2.43;15.16;-19.77;126.36;-36.61;22.47;-23.28;-4.79;-35.91;72.32;-5.43;19.33;52.16;29.87;-9.30;41.05;59.15;4.20;-31.65;-13.04;-32.41
0.570;-27.90;-20.88;-20.20;-21.03;-36.48;29.62;39.65;-3.58;20.95;-43.66;-60.86;-44.92;-31.39;10.61;27.41;-32.69;-9.63;-64.56;3.42;-4.09;21.50;-14.39;25.84;16.81;73.74;-44.32;-0.82;44.76;-12.11;16.23;-11.93;1.97;38.34;10.33;17.37;-55.44;12.89;56.01;158.18;-24.39;-38.19;-65.73;-25.96;-54.59;10.44;2.20;-51.85;64.44;-16.93;-109.82;-9.58;10.38;63.06;-7.07;29.16;12.29;103.40;-44.13;6.68;-13.18;-64.87;24.57;41.86;-21.05
0.586;-27.90;-20.88;-20.20;-21.03;-36.48;29.62;39.65;-3.58;20.95;-43.66;-60.86;-44.92;-31.39;10.61;27.41;-32.69;-9.63;-64.56;3.42;-4.09;21.50;-14.39;25.84;16.81;73.74;-44.32;-0.82;44.76;-12.11;16.23;-11.93;1.97;-59.79;-21.17;-84.94;-0.41;-30.59;75.80;76.06;-32.24;26.41;-61.52;-78.56;13.11;-29.48;58.90;37.74;5.68;41.36;-39.50;-85.13;-40.29;11.39;-27.43;-84.91;-37.52;97.10;-82.54;10.58;40.74;-69.13;7.54;-37.25;83.50
0.602;-27.90;-20.88;-20.20;-21.03;-36.48;29.62;39.65;-3.58;20.95;-43.66;-60.86;-44.92;-31.39;10.61;27.41;-32.69;-9.63;-64.56;3.42;-4.09;21.50;-14.39;25.84;16.81;73.74;-44.32;-0.82;44.76;-12.11;16.23;-11.93;1.97;26.29;21.01;-39.92;-10.01;-2.51;59.62;14.94;-33.81;175.06;-55.05;-106.05;-0.25;-23.67;52.42;24.68;19.92;-50.80;-73.82;-6.76;-13.24;33.01;24.27;69.75;4.44;82.24;-129.59;20.01;19.91;-37.20;17.34;26.23;96.57
0.618;-27.90;-20.88;-20.20;-21.03;-36.48;29.62;39.65;-3.58;20.95;-43.66;-60.86;-44.92;-31.39;10.61;27.41;-32.69;-9.63;-64.56;3.42;-4.09;21.50;-14.39;25.84;16.81;73.74;-44.32;-0.82;44.76;-12.11;16.23;-11.93;1.97;-39.09;8.54;33.35;-94.13;-63.54;-59.70;11.53;-62.09;-74.91;-19.53;-54.28;-110.74;5.16;33.35;94.98;-54.77;-96.54;-142.52;-24.03;64.95;10.94;67.43;10.41;-37.99;88.90;-6.61;14.05;46.10;-89.67;27.29;40.70;17.98
0.634;-23.73;-16.15;-15.41;-16.31;-33.00;38.40;49.23;2.53;29.03;-40.76;-59.33;-42.11;-27.50;17.87;36.01;-28.91;-4.00;-63.32;10.10;1.98;29.63;-9.14;34.31;24.56;86.04;-41.46;5.51;54.75;-6.67;23.93;-6.49;8.54;-61.23;-11.73;-47.28;-29.05;-22.11;32.14;91.74;63.06;-2.88;-137.74;-39.33;-98.45;46.26;-42.50;44.34;49.72;40.12;-149.30;-50.04;-14.50;42.57;-13.60;7.94;16.17;111.63;39.43;48.58;75.23;-64.98;-24.98;-25.64;30.51
