time;APfilt;AP
;ROI#1;ROI#1;ROI#2;ROI#3;ROI#4;ROI#5;ROI#6;ROI#7;ROI#8;ROI#9;ROI#10;ROI#11;ROI#12;ROI#13;ROI#14;ROI#15;ROI#16;ROI#17;ROI#18;ROI#19;ROI#20;ROI#21;ROI#22;ROI#23;ROI#24;ROI#25;ROI#26;ROI#27;ROI#28;ROI#29;ROI#30;ROI#31;ROI#32;
0.223;-70.54;-107.13;-69.88;-91.61;40.00;-59.59;-96.31;13.73;-70.25;7.81;-88.30;-81.62;-132.33;-43.79;-92.44;-68.54;-22.85;-91.73;-86.86;-67.40;-71.40;-84.84;-37.15;-29.43;-44.09;-71.74;-131.09;-66.51;-79.32;-71.84;-85.76;-97.94;-109.45
0.238;-53.19;-65.40;-157.46;-99.03;-125.57;-23.53;-88.70;-61.89;-38.82;-51.89;-125.89;-148.14;-94.29;-92.94;-94.76;-48.13;-93.29;-94.09;-39.58;-77.68;-85.74;-52.38;-112.39;-88.50;-62.49;-90.27;-58.01;-45.47;-24.00;-108.31;-47.86;-34.06;13.98
0.252;-73.65;-86.11;-67.46;-124.15;-73.22;-84.52;-46.15;-113.79;-24.27;19.77;-50.22;-184.46;-41.57;-63.88;-126.79;-144.09;-122.05;-54.62;-33.85;-90.94;-93.79;-99.91;-71.97;-109.82;-55.36;-75.45;-145.86;17.10;19.15;-112.83;-58.50;-72.83;-91.44
0.267;-74.05;-123.67;-111.63;-56.99;-35.90;-74.91;-40.14;-122.66;-109.98;-21.90;-33.08;-87.67;-89.64;-122.14;-53.59;-76.29;-42.00;-52.15;-95.23;-117.55;-83.37;-58.95;-1.34;-90.17;-69.44;-124.97;-114.35;-30.06;-33.80;-103.79;-64.72;-72.67;-104.80
0.282;-56.46;-92.41;-81.52;-90.98;-64.89;-82.66;-75.81;-27.67;-50.61;-83.94;-103.46;-144.23;-44.60;-52.44;-54.44;-10.57;-73.35;-32.21;-102.03;-66.95;-97.24;-64.63;-138.75;-55.33;-81.38;-83.60;-50.38;-85.73;-66.72;-31.98;-135.61;-18.58;-37.24
0.297;-99.66;-49.52;-107.94;-98.92;-103.14;-55.26;-85.38;-69.35;-183.84;-140.69;19.09;-48.58;-56.49;-147.11;-135.28;-75.16;-86.67;-63.93;-118.87;-112.05;-72.40;-26.73;-122.29;-119.67;-81.10;-37.66;-181.65;-78.44;-118.36;-65.52;-81.72;-92.26;-199.13
0.312;-93.39;-116.43;-67.21;-78.62;-109.79;-164.17;-80.69;-86.32;-112.24;-68.31;-59.67;-65.51;-92.27;-59.90;-80.41;-100.96;-72.61;-81.23;-81.66;-103.75;-124.38;-83.37;-10.64;-34.37;-87.34;-87.05;-58.94;-114.81;-110.47;-63.94;-94.44;-120.90;-101.30
0.327;-106.73;-72.37;-18.79;-62.05;-99.45;-6.64;-127.69;-62.21;-30.79;-103.24;-70.77;-54.41;-68.34;-80.25;-119.94;-48.58;-85.08;-102.28;-140.84;-113.30;-29.03;-92.68;-84.13;-106.13;-162.79;-73.72;-124.15;-42.32;-106.52;-83.32;-83.68;-88.64;-100.33
0.342;-95.74;-33.05;-29.89;-49.98;-77.21;-114.39;-98.50;-127.88;-47.99;-95.27;-83.75;-47.68;-94.52;-107.51;-31.15;-38.89;-152.40;-115.52;-87.20;-61.41;-84.72;-150.29;-60.98;-79.80;-86.72;-68.32;-81.83;-72.55;-105.18;-134.77;-16.74;-80.28;-116.13
0.356;-87.72;-22.14;-123.29;-103.92;-103.69;-107.88;-90.63;-69.43;-90.69;-104.31;-20.36;-82.15;-114.37;-113.51;-85.72;-200.00;-134.54;-125.74;-86.09;-95.80;-10.48;-65.85;-148.43;-88.59;-37.08;-159.11;-68.35;-122.49;-109.69;-103.44;-88.17;-76.92;-26.91
0.371;-80.08;-101.46;-90.58;-82.70;-98.33;-55.30;-71.47;-112.01;-59.39;-110.22;-82.72;-155.21;-122.05;-36.53;-55.70;-90.06;-86.43;-55.80;-83.76;-114.54;-173.65;-55.25;-75.37;-97.59;-77.29;-145.48;3.10;-122.82;-117.92;-6.10;-78.02;-58.73;-74.60
0.386;-83.51;-74.78;-16.65;-32.69;-74.44;-106.44;-70.55;-101.21;-104.07;-89.58;-87.27;-134.03;-84.17;-75.16;-71.41;-40.54;-140.45;-93.55;-71.93;-74.17;-85.63;-96.35;-51.81;-77.83;-90.37;-42.80;-72.46;-27.60;-50.25;-55.56;-88.75;-148.08;-56.53
0.401;-64.04;-76.33;-121.71;-113.00;-38.04;-19.71;-65.31;-110.14;-119.08;-87.05;-129.00;-67.95;-87.31;-33.06;-39.99;-73.40;-124.74;-36.68;-55.64;-53.38;7.78;-154.78;-66.88;-128.82;-61.44;-173.03;-114.94;-76.57;-30.50;-162.88;-72.72;-4.81;-94.47
0.416;-67.55;-141.69;-87.42;-38.14;-71.93;-76.32;-59.47;-132.37;-172.89;-141.49;-21.46;-136.33;-123.50;-84.83;-129.70;-62.23;-58.56;-23.29;-30.58;-32.98;-141.51;-32.07;-125.86;-76.02;-47.68;-11.93;-108.44;-29.78;-90.86;-35.63;-182.28;-140.63;-49.91
0.431;-85.42;-123.08;-40.78;-82.76;-91.62;-110.83;-52.75;-134.45;-113.02;8.10;-99.08;-157.08;-103.66;-116.80;-77.66;-89.24;-27.92;-168.38;-56.28;-98.40;20.33;-49.97;-88.16;-75.35;-92.68;3.78;-14.95;-93.10;-35.22;-88.99;-45.54;19.82;-144.05
0.446;-79.02;-125.17;-42.99;-89.56;-63.84;-114.77;-66.02;-84.55;-0.37;-56.47;-126.28;-125.49;-46.05;-133.06;-71.59;-68.14;-56.03;-99.43;16.97;-83.81;19.73;-52.36;-68.06;-88.58;-94.64;-66.83;-142.59;-151.97;-51.19;-66.34;-25.64;-61.62;-139.39
0.460;-92.20;-113.33;-79.28;-120.16;-56.35;6.80;-21.56;-106.90;-68.79;-85.74;-128.02;-132.69;-103.11;-91.11;-40.93;-124.99;-149.19;-127.86;-55.75;-102.71;-71.10;-30.03;-83.23;-112.53;-125.93;-39.59;-83.76;-99.12;-78.77;-74.25;6.20;-138.22;-125.02
0.475;-70.92;-69.47;-116.16;-34.23;-120.47;-54.59;-35.53;-92.08;-8.68;-146.20;-48.05;-44.58;-106.76;-46.70;-14.79;-74.47;-119.19;-61.22;-85.84;-120.41;-37.60;-134.43;-9.44;-50.91;-106.89;-120.69;-26.37;-110.46;-88.63;-64.51;-12.71;-79.64;-82.46
0.490;-90.31;-131.23;-77.55;-109.49;-51.91;-138.11;-28.80;-115.82;-24.98;-132.34;-103.23;-155.10;-127.87;-48.71;0.76;-3.18;-68.80;-124.04;-113.27;-67.07;-97.03;-75.61;-107.59;-100.07;-64.98;-106.49;-101.51;-77.27;-90.81;-140.14;-120.91;-68.28;-117.68
0.505;-86.43;-61.51;-52.63;-128.05;-112.65;-112.94;-29.59;-64.56;-40.91;-117.32;-52.12;-68.55;-65.73;0.65;-62.31;-59.87;-102.14;-88.11;-108.66;-98.96;-119.58;-88.81;-103.04;-96.10;-38.04;-65.40;-140.65;-152.31;-91.94;-98.22;-70.96;-115.37;-123.57
0.520;-28.25;33.14;-17.47;-116.79;-19.34;-44.87;-16.51;-13.40;6.27;-91.99;-75.49;-68.46;-84.77;3.90;-92.39;8.38;15.96;-70.29;-45.47;-72.04;-72.70;-15.73;-83.24;-70.31;-43.85;-93.91;-66.33;-142.28;-12.62;-27.47;-29.13;-110.70;-16.01
0.535;34.66;-49.37;-33.06;-6.83;-51.93;40.00;-14.17;27.26;-8.62;-89.97;-124.25;-66.61;-51.93;-29.74;40.00;-62.01;1.19;40.00;40.00;-27.61;40.00;-32.82;8.94;-1.18;-6.78;-43.80;-1.64;40.00;-64.03;-32.88;-19.06;1.47;-3.77
0.550;30.91;8.15;-25.48;-69.94;-68.34;37.18;-44.93;-40.09;7.73;-56.77;21.97;-9.05;-76.16;40.00;-42.06;-31.08;10.37;30.31;-42.95;-31.37;-30.13;23.93;6.14;40.00;3.74;40.00;-25.74;-29.83;-53.78;40.00;-48.69;2.54;-21.88
0.564;40.00;-37.36;-58.67;-6.54;-48.21;-13.52;3.72;40.00;18.39;-66.98;-25.05;-122.87;-90.43;34.58;11.34;-49.59;-46.98;13.68;-21.55;-12.90;-14.11;18.85;-32.96;-18.39;40.00;-8.43;-84.83;-56.07;36.40;-5.88;15.56;20.78;13.62
0.579;14.12;40.00;12.10;-43.86;-31.26;4.88;9.75;-22.21;-5.92;-26.08;-70.01;-13.78;-45.56;-17.59;-27.02;-41.23;40.00;-60.55;-16.06;-51.28;-15.91;7.12;40.00;-53.14;-75.86;-53.59;1.08;-5.34;-17.90;-24.17;-54.56;40.00;19.59
0.594;13.60;-7.58;-64.52;-55.48;-63.27;5.21;-32.30;0.65;9.73;19.52;-149.57;-54.04;-72.98;-24.16;3.44;13.00;-77.11;-36.21;-36.73;40.00;-19.88;-47.85;-1.01;-22.07;-68.40;-7.45;-20.91;-17.42;-59.05;14.06;-3.25;22.12;-6.94
0.609;-4.94;-10.37;-30.60;-113.52;-88.15;-14.18;8.77;1.63;-67.82;-77.15;-41.20;-5.39;-114.47;-32.28;3.61;-95.16;-70.39;-41.39;-3.74;-70.20;-3.50;-33.21;-58.86;-70.54;-22.93;9.62;-33.50;-56.53;0.98;-71.54;-39.37;-18.30;-4.56
0.624;-4.80;-5.52;-14.33;-71.89;-73.74;-28.76;-45.84;-45.99;-115.07;-42.48;-55.20;-165.07;-115.64;-35.48;-13.21;-61.26;25.59;-37.63;-58.91;-3.67;32.18;10.27;-65.14;-24.07;-57.59;-73.15;40.00;-118.25;-33.19;-27.71;40.00;-35.10;-45.12
0.639;15.34;9.64;-63.02;-136.46;-156.07;5.30;8.73;-38.68;-119.33;5.60;-82.55;-8.14;5.27;-80.98;-56.54;-1.17;-73.71;-24.20;-13.18;-10.44;-63.50;40.00;-33.16;-4.38;-17.58;-36.79;-73.56;-30.00;40.00;-101.19;-75.72;-5.82;8.25
0.653;-9.38;-48.12;-11.96;-71.10;-15.87;-32.13;-62.80;-72.12;-20.80;-17.09;-10.94;-74.85;-60.74;-5.40;8.51;-70.45;-77.04;-19.32;-19.91;-38.32;-31.36;-27.92;-45.11;-44.24;-13.13;-96.26;-34.82;-48.45;-55.53;-32.35;-15.21;-45.27;34.51
0.668;-1.75;-7.70;-23.08;-112.85;2.14;-30.39;-21.24;-32.07;-25.13;-53.05;-99.53;-70.78;-17.33;-55.10;-68.97;-11.52;-15.27;-16.05;6.81;-23.77;-75.15;-12.54;-107.39;-13.16;-96.95;14.03;20.09;-29.33;-48.40;9.63;-88.57;-4.99;40.00
0.683;-18.00;-57.13;-5.77;5.56;-77.48;-5.53;-59.92;-22.96;40.00;6.56;-96.84;-48.20;-47.46;-9.94;-59.95;-104.79;-52.75;0.73;-24.32;-23.06;-62.56;-48.37;-35.68;3.79;-12.80;-75.24;-51.48;-58.98;-1.35;-32.60;-21.10;-62.33;-133.79
0.698;-37.43;-75.31;-54.07;-56.44;-116.75;-68.32;9.97;-39.91;-1.26;-61.82;-92.07;8.72;-43.47;7.69;-53.72;-85.06;-12.90;-55.22;-53.32;-63.77;-69.59;-43.60;-43.48;-29.88;-73.85;-147.40;-38.06;-13.82;-56.31;31.73;-86.52;-143.44;-31.13
0.713;-77.57;-141.22;-124.69;-106.48;-54.31;-37.80;-135.59;-24.02;-110.63;-43.83;-42.02;-11.45;-37.36;-6.36;-74.69;-75.08;-85.55;-119.50;-43.31;-72.99;22.68;-29.69;-110.59;-106.38;-110.38;-105.68;-89.20;-14.68;-16.14;-69.91;-82.25;-122.69;-123.88
0.728;-55.97;-112.51;-78.95;-76.84;-70.27;-76.82;40.00;-115.01;-129.31;-44.82;-88.36;-84.80;-59.27;-13.30;-113.53;-33.92;-67.27;-88.48;-47.47;-63.88;-64.96;-84.47;-47.27;-36.68;-82.00;-86.59;-37.00;-118.40;-17.21;-69.56;-68.17;-30.87;-58.82
0.743;-69.18;-93.83;5.98;-86.36;-66.03;-146.89;-69.20;-53.41;-46.00;-118.29;-71.31;-45.63;-127.80;37.93;-64.65;-107.93;-78.08;-64.70;9.07;-61.90;-58.41;-118.54;-131.38;-124.52;-57.01;-163.32;-48.00;-56.00;-88.98;-59.39;-86.16;-47.38;-36.74
0.757;-94.43;-118.45;-76.81;-53.55;-148.28;-76.93;-42.10;-118.55;-57.44;-75.98;-57.43;-59.97;-98.62;-69.70;-124.67;-96.23;-113.34;-100.15;-97.77;-95.21;-59.51;-110.33;-81.89;-74.15;-85.11;-93.84;-79.28;-144.18;-116.40;-35.69;-67.81;-84.17;-38.56
0.772;-64.83;-97.28;-72.27;-91.83;-91.26;-33.55;-59.74;-118.64;-129.66;-156.01;-40.26;-200.00;-14.61;-16.60;-61.48;-75.47;-78.77;-99.19;-69.14;-19.41;-64.60;-113.47;-120.87;-40.63;-41.34;-107.21;-49.55;-85.91;-77.89;-11.09;-115.26;-92.08;-65.92
0.787;-53.94;-105.83;-27.66;-88.71;-80.76;-44.00;-35.75;-36.38;-10.49;-63.73;-104.35;-73.30;-80.91;-18.49;-74.69;-42.47;-82.15;-67.67;-55.90;-88.31;-9.60;-47.64;-71.26;-54.39;-59.29;-50.40;-19.21;-26.34;-36.90;-112.48;-52.70;-71.81;-79.09
0.802;-47.74;-118.48;-123.84;-78.27;-45.22;-140.39;-22.46;-89.69;-73.91;-100.05;-98.01;-80.24;-113.43;-61.88;-34.69;-93.55;-72.10;-14.32;19.42;-7.75;-55.84;-56.37;-62.01;-118.13;-124.82;-117.00;-119.13;-66.62;-39.94;-26.37;-10.18;-70.51;-78.08
0.817;-94.78;-103.29;-102.58;-55.12;-115.15;-124.33;-56.73;-104.58;-105.07;-108.60;-141.44;-63.81;-69.99;-91.76;-85.57;-101.45;-23.12;-118.18;-85.24;-95.63;-106.66;-85.38;-103.76;-150.57;-33.61;-146.90;-125.18;-98.91;-114.34;-24.53;-12.83;-127.27;-64.67
0.832;-83.43;-72.89;-108.21;-161.43;-22.28;-8.95;-60.24;-34.63;-127.44;-35.23;-88.94;-125.53;-42.29;-106.99;-89.93;-61.56;-26.45;-99.02;-47.29;-58.36;-79.38;-132.81;-100.64;-78.56;-131.41;-87.12;-35.93;-82.41;-77.95;-107.33;-50.27;-91.47;-153.43
0.847;-91.52;-94.72;-60.19;-138.22;-96.81;-126.28;-36.98;16.99;-61.28;-126.17;-112.06;-62.82;-71.70;-73.30;-75.86;-111.20;-57.16;-102.24;-34.37;-136.27;-148.18;-68.58;-72.91;-95.35;-88.61;-95.55;-154.09;-95.32;-143.10;-112.32;-130.90;-134.65;-27.45
0.861;-64.95;-50.16;-97.74;-104.30;-96.09;-59.08;-86.64;-89.62;-118.43;-2.91;-104.22;-179.05;-53.33;-55.57;-83.57;-134.39;-29.37;-63.52;-93.64;-51.17;-98.37;-119.29;-101.84;-95.92;-117.76;-111.76;-65.55;-59.10;-2.31;-73.84;-49.86;-96.41;7.45
0.876;-89.15;-98.80;-99.48;-170.46;-143.80;-117.49;-21.46;-30.90;-9.66;-71.68;-200.00;-32.40;-73.75;-62.12;-121.21;-91.29;-84.69;-98.79;-96.68;-91.82;-85.28;-33.14;-121.56;-98.88;-101.88;-89.23;-43.58;-72.95;-116.51;-122.17;-86.47;-46.82;-110.85
0.891;-71.37;-137.49;-20.04;-96.04;-101.98;-50.21;-12.79;-121.40;-88.29;-44.26;-94.26;-79.52;-73.83;-30.38;-16.75;-69.45;-35.48;-53.27;-101.30;-73.88;-109.02;-56.56;-131.94;-57.63;-46.64;-103.76;-110.68;-124.88;-161.02;-104.48;-141.53;-44.60;-71.44
0.906;-81.59;-59.76;-101.78;-66.40;-50.11;-69.12;-24.93;-61.27;-90.30;-21.05;-31.39;-80.21;-76.44;-48.12;-105.69;-114.80;-51.76;-117.69;-74.56;-76.60;-103.69;-75.23;-76.39;-78.67;-114.01;-134.11;-23.19;-51.36;-23.30;-152.12;-77.08;-112.46;-129.70
0.921;-62.54;-89.23;-74.08;-57.44;-67.04;15.84;-19.75;-61.50;-120.97;-57.30;-37.78;-153.16;-88.02;-85.99;-1.84;-92.55;-80.38;-82.58;-46.74;-53.99;-107.37;-145.34;-132.36;-37.99;-63.95;-54.12;-82.73;-112.44;-92.59;-145.36;-51.69;-30.12;-96.37
0.936;-82.46;-134.99;-45.49;-127.90;-39.66;-34.85;-53.67;-88.36;-51.80;-96.73;-39.61;-156.35;-106.51;-53.75;-127.79;-86.36;-63.80;-61.44;-43.28;-52.32;-147.25;19.45;-145.71;-159.52;-94.45;-79.61;-100.16;-79.91;-118.15;-76.67;-59.02;-81.75;-107.72
0.951;-77.45;-95.71;-28.41;-109.16;-36.23;-108.26;-102.19;-67.83;-43.07;-14.52;-47.98;-79.39;-35.89;-30.07;-64.43;-136.13;-69.98;-82.64;-64.81;-52.67;-105.58;-88.76;-81.60;-59.31;-39.12;-93.69;-85.55;-98.91;-59.91;-112.04;-136.93;-71.22;-117.81
0.965;-82.24;-83.20;-11.39;-52.40;-78.85;-44.68;-101.95;-78.14;-68.07;-60.25;-63.29;-8.38;-89.81;-52.82;-94.82;-55.66;-19.66;-69.28;-79.55;-68.95;-76.94;-83.59;-102.12;-98.53;-69.86;-83.63;22.45;-97.73;-52.19;-78.52;-94.28;-152.54;-127.70
0.980;-91.87;-103.39;-170.62;-32.58;-148.07;-96.30;-50.36;-135.69;-56.70;-89.48;-139.02;-72.82;-52.66;-102.48;-54.88;-86.28;-64.54;-95.01;-106.46;-53.52;-81.74;-42.84;-79.27;-182.43;-117.70;-119.48;-68.24;-70.53;-103.79;-83.29;-103.78;-62.99;-171.82
0.995;-81.75;-50.97;-89.21;-85.52;-148.45;-152.96;-63.54;-74.72;-84.92;-86.34;-24.55;-168.18;-80.24;-42.47;-69.72;-136.93;-101.17;-99.01;-71.11;-58.41;-70.22;-45.58;-40.96;-147.30;-59.80;-124.64;-112.65;-100.11;-28.56;-110.93;-113.32;-80.37;-172.06
1.010;-93.94;-86.17;-58.16;-101.18;5.46;-109.01;-90.96;-114.99;-67.16;-67.98;-83.65;-166.81;-144.74;-99.68;-90.58;-29.55;-88.10;-115.94;-61.96;-46.59;-195.17;-72.22;-81.59;-73.39;-108.27;-75.40;-97.65;-104.96;-73.75;-79.13;-64.06;-63.72;-118.07
1.025;-57.05;-48.48;-126.18;-56.45;-131.79;-26.76;-60.49;-56.45;-111.41;-59.86;-86.45;-38.55;-52.15;-82.45;-69.61;-43.32;-66.06;-26.36;-114.88;-106.94;-49.46;-154.15;-61.31;-89.10;-55.80;-1.51;-126.75;-72.77;14.33;-123.08;-95.88;-62.61;-44.60
1.040;-90.96;-109.47;-30.16;-76.82;-84.50;-112.93;-109.98;-130.65;-156.02;-95.19;-95.48;-38.71;-90.55;-41.67;-92.68;-134.76;-70.73;-87.95;-106.57;-88.92;-68.97;-44.27;-64.45;-60.51;-54.59;-55.08;-84.81;-104.78;-73.34;-44.50;-90.46;-20.72;-180.58
1.055;-82.44;-98.40;-14.14;-74.76;-36.93;-114.59;-96.61;-84.54;-34.62;-26.02;-139.15;-99.91;-62.97;-111.19;-89.86;-71.11;-86.53;-20.33;-62.08;-130.39;-111.27;-60.58;-67.65;-41.13;-89.02;-58.14;-6.29;-143.56;-119.64;-46.35;-98.37;-68.47;-64.21
1.069;-81.20;-121.19;-81.01;-97.56;-84.01;6.80;-32.48;-7.90;-36.68;-111.16;-102.93;-70.52;-98.95;-73.14;-86.66;-53.11;-83.55;-122.36;-95.26;-76.49;-30.53;-100.33;-71.46;-108.99;-113.14;-33.86;-81.26;-84.83;-89.62;-68.90;-71.83;-74.34;-68.63
1.084;-57.78;-69.70;-184.61;-33.69;-135.66;-114.41;-56.61;-46.97;-96.77;-41.61;-69.87;-126.17;-90.27;-103.35;-28.75;-52.16;-95.44;-28.57;-32.69;-69.95;-122.09;-96.91;-125.91;-100.19;-49.57;-41.63;-140.27;-173.26;-77.37;-140.62;-145.41;-32.31;-58.91
1.099;-63.18;-76.98;-166.75;-78.21;-39.25;-63.38;-48.37;-39.42;-84.87;-38.22;-65.65;-117.07;-122.06;-62.62;-101.84;-132.78;-86.01;-67.07;-117.42;-69.12;-66.64;-42.70;-104.76;-69.55;-71.24;-81.15;-55.28;-88.06;-41.89;-110.58;-62.72;-41.45;-72.64
1.114;-64.18;-89.83;-43.77;-111.87;-57.09;-34.31;-34.80;-84.63;-82.06;-3.96;-166.98;-22.37;-57.82;-47.09;-27.46;-102.14;-79.85;-92.79;-52.05;-78.34;-79.98;-23.02;-47.76;-82.24;-97.19;-98.93;-69.65;-27.62;-78.65;-49.22;-46.37;-127.57;-66.51
1.129;-79.22;-24.57;40.00;-67.21;-74.14;-72.25;-97.33;-125.60;-10.94;-38.67;-120.64;-34.24;-72.29;-65.17;-71.02;-49.88;-116.91;-112.63;-45.47;-79.06;-13.55;-71.47;-75.40;-33.84;-96.12;-91.82;-135.53;-44.29;-129.65;-101.10;-104.09;-73.35;-54.89
1.144;-76.85;-102.34;-140.39;-89.81;-77.50;-107.76;-95.70;-77.82;-76.96;-81.41;-65.86;-105.63;-104.78;-79.76;-64.24;-54.71;-29.83;-99.55;-74.34;-57.06;-118.34;-34.51;-66.48;-86.01;-99.55;-122.34;-32.42;-58.94;-101.58;-72.42;-147.52;-134.83;-42.35
1.158;-93.25;-95.40;-72.90;-83.03;-129.55;-117.46;-34.28;-55.94;-148.65;-117.85;-90.02;-160.45;-85.09;-87.09;-98.17;-69.88;-106.49;-123.46;-82.08;-79.95;-83.15;-121.63;-83.98;-138.73;-88.91;-102.38;-44.86;-87.15;-97.33;-45.47;-120.36;22.85;-101.00
1.173;-93.11;-127.81;-63.16;-83.64;-75.85;-68.53;-48.12;-52.43;-55.28;-84.35;-5.75;-70.09;-14.46;-73.52;-118.17;-93.12;-111.31;-49.37;-89.81;-53.89;-7.66;-178.50;-59.76;-59.33;-110.42;-50.22;-83.26;-43.27;-67.55;-67.68;-23.00;-183.86;-148.63
1.188;-57.76;-29.10;-27.98;-89.17;-98.37;-109.73;-128.38;-75.19;-32.55;-25.57;-75.59;-65.53;-47.88;-64.81;-79.36;-154.52;-14.90;-81.44;-89.18;-64.94;3.42;-28.35;-76.41;-34.48;-45.22;-55.40;-24.35;-55.97;-89.43;-94.56;-96.46;-76.64;-43.69
